"Work Item Type","Title 1","Title 2","Title 3","Title 4","Description","Acceptance Criteria","Tags","Priority","Area Path","Iteration Path"
"Epic","Apps","","","","<h1>Apps</h1>
<h2>Overview</h2>
<p>Application hosting â€” App Service, Functions, Static Web Apps</p>
<p><strong>WAF Pillars:</strong> Reliability</p>
<h2>Scope</h2>
<ul>
<li><strong>Total Features:</strong> 2</li>
<li><strong>Total Recommendations:</strong> 11</li>
<li><strong>Total Affected Resources:</strong> 13</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
</ul>
<h2>Impact Summary</h2>
<ul>
<li><strong>High:</strong> 2 recommendation(s)</li>
<li><strong>Medium:</strong> 6 recommendation(s)</li>
<li><strong>Low:</strong> 3 recommendation(s)</li>
</ul>
<h2>Features</h2>
<ul>
<li><strong>Sites</strong> (Microsoft.Web/sites) &mdash; 9 resource(s), 9 recommendation(s)</li>
<li><strong>Serverfarms</strong> (microsoft.web/serverfarms) &mdash; 4 resource(s), 2 recommendation(s)</li>
</ul>
","<p>All Features within this Epic are completed and verified.</p>
<p><strong>Features to complete:</strong></p>
<ul>
<li>Sites (Microsoft.Web/sites) &mdash; 9 recommendation(s), 9 resource(s)</li>
<li>Serverfarms (microsoft.web/serverfarms) &mdash; 2 recommendation(s), 4 resource(s)</li>
</ul>","Reliability; Apps","2","",""
"Feature","","Sites","","","<h1>Sites (Microsoft.Web/sites)</h1>
<h2>Overview</h2>
<p>Recommendations for <strong>Microsoft.Web/sites</strong> resources within the <strong>Apps</strong> domain.</p>
<h2>Scope</h2>
<ul>
<li><strong>Recommendations:</strong> 9</li>
<li><strong>Affected Resources:</strong> 9</li>
<li><strong>Resource Groups:</strong> rg-m2c-demo</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Regions:</strong> eastus</li>
</ul>
<h2>Impact Breakdown</h2>
<ul>
<li><strong>High:</strong> 1</li>
<li><strong>Medium:</strong> 5</li>
<li><strong>Low:</strong> 3</li>
</ul>
<h2>Recommendations</h2>
<ol>
<li><strong>Monitor Performance</strong> [High]
<ul>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Benefit:</strong> Real-time insights and issue diagnosis</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>Create a separate storage account for logs</strong> [Medium]
<ul>
<li><strong>Control:</strong> Scalability</li>
<li><strong>Benefit:</strong> Improves app performance</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>Store configuration as app settings for Web Sites</strong> [Medium]
<ul>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Benefit:</strong> Enhanced reliability via automation</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>No warmup trigger added to Function App</strong> [Medium]
<ul>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Benefit:</strong> Improved app availability</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>Ensure Function App runs a supported version</strong> [Medium]
<ul>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Benefit:</strong> Better governance</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>Ensure FUNCTIONS_WORKER_RUNTIME is set properly</strong> [Medium]
<ul>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Benefit:</strong> Better governance</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>Enable diagnostics logging</strong> [Low]
<ul>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Benefit:</strong> Monitoring and Alerting</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>Separate web apps from web APIs</strong> [Low]
<ul>
<li><strong>Control:</strong> Scalability</li>
<li><strong>Benefit:</strong> Independent scaling, easier management</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>Ensure unique hostid set for Function App</strong> [Low]
<ul>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Benefit:</strong> Easier management</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
</ol>
","<p>All User Stories for <strong>Microsoft.Web/sites</strong> are completed. Resources validated against APRL checks.</p>
<p><strong>User Stories to complete:</strong></p>
<ul>
<li>Monitor Performance [High] &mdash; 1 resource(s)</li>
<li>Create a separate storage account for logs [Medium] &mdash; 1 resource(s)</li>
<li>Store configuration as app settings for Web Sites [Medium] &mdash; 1 resource(s)</li>
<li>No warmup trigger added to Function App [Medium] &mdash; 1 resource(s)</li>
<li>Ensure Function App runs a supported version [Medium] &mdash; 1 resource(s)</li>
<li>Ensure FUNCTIONS_WORKER_RUNTIME is set properly [Medium] &mdash; 1 resource(s)</li>
<li>Enable diagnostics logging [Low] &mdash; 1 resource(s)</li>
<li>Separate web apps from web APIs [Low] &mdash; 1 resource(s)</li>
<li>Ensure unique hostid set for Function App [Low] &mdash; 1 resource(s)</li>
</ul>","Microsoft.Web/sites; Apps","1","",""
"User Story","","","Monitor Performance","","<h1>Monitor Performance</h1>
<h2>Recommendation</h2>
<p>Use Application Insights to monitor app performance and load behavior, offering real-time insights, issue diagnosis, and root-cause analysis. It supports ASP.NET, ASP.NET Core, Java, and Node.js on Azure App Service, now with built-in monitoring.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> High</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Real-time insights and issue diagnosis</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> a7e8bb3d-8ceb-442d-b26f-007cd63f9ffc</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/application-insights/app-insights-overview"">https://learn.microsoft.com/azure/application-insights/app-insights-overview</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>m2c-4sac2i6ziq5kc</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>a7e8bb3d-8ceb-442d-b26f-007cd63f9ffc</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/application-insights/app-insights-overview"">https://learn.microsoft.com/azure/application-insights/app-insights-overview</a></li>
</ul>","High; Reliability; Azure Service","1","",""
"Task","","","","m2c-4sac2i6ziq5kc","<h1>Remediate: m2c-4sac2i6ziq5kc</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-4sac2i6ziq5kc</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.Web/sites/m2c-4sac2i6ziq5kc</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Monitor Performance&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/application-insights/app-insights-overview"">https://learn.microsoft.com/azure/application-insights/app-insights-overview</a></p>
","<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Monitor Performance</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/application-insights/app-insights-overview"">https://learn.microsoft.com/azure/application-insights/app-insights-overview</a></li>
</ul>","High; eastus","1","",""
"User Story","","","Create a separate storage account for logs","","<h1>Create a separate storage account for logs</h1>
<h2>Recommendation</h2>
<p>Creating a separate storage account for logs and not using the same one for application data prevents logging activities from reducing application performance by ensuring that the resources dedicated to handling application data are not burdened by logging processes.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Scalability</li>
<li><strong>Potential Benefit:</strong> Improves app performance</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 3f9ddb59-0bb3-4acb-9c9b-99aa1776f0ab</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>m2c-4sac2i6ziq5kc</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>3f9ddb59-0bb3-4acb-9c9b-99aa1776f0ab</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","m2c-4sac2i6ziq5kc","<h1>Remediate: m2c-4sac2i6ziq5kc</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-4sac2i6ziq5kc</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.Web/sites/m2c-4sac2i6ziq5kc</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Create a separate storage account for logs&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></p>
","<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Create a separate storage account for logs</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></li>
</ul>","Medium; eastus","2","",""
"User Story","","","Store configuration as app settings for Web Sites","","<h1>Store configuration as app settings for Web Sites</h1>
<h2>Recommendation</h2>
<p>Use app settings for configuration and define them in Resource Manager templates or via PowerShell to facilitate part of an automated deployment/update process for improved reliability.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Potential Benefit:</strong> Enhanced reliability via automation</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 0b80b67c-afbe-4988-ad58-a85a146b681e</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/app-service-web/web-sites-configure"">https://learn.microsoft.com/azure/app-service-web/web-sites-configure</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>m2c-4sac2i6ziq5kc</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>0b80b67c-afbe-4988-ad58-a85a146b681e</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/app-service-web/web-sites-configure"">https://learn.microsoft.com/azure/app-service-web/web-sites-configure</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","m2c-4sac2i6ziq5kc","<h1>Remediate: m2c-4sac2i6ziq5kc</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-4sac2i6ziq5kc</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.Web/sites/m2c-4sac2i6ziq5kc</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Store configuration as app settings for Web Sites&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/app-service-web/web-sites-configure"">https://learn.microsoft.com/azure/app-service-web/web-sites-configure</a></p>
","<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Store configuration as app settings for Web Sites</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/app-service-web/web-sites-configure"">https://learn.microsoft.com/azure/app-service-web/web-sites-configure</a></li>
</ul>","Medium; eastus","2","",""
"User Story","","","No warmup trigger added to Function App","","<h1>No warmup trigger added to Function App</h1>
<h2>Recommendation</h2>
<p>Add a warmup trigger to pre-load custom dependencies during the pre-warming process so that your functions are ready to start processing requests immediately.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Improved app availability</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 52f368ee-1d77-4b34-92db-64be269642d0</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-functions/functions-bindings-warmup?tabs=in-process%2Cnodejs-v4&pivots=programming-language-csharp#trigger"">https://learn.microsoft.com/azure/azure-functions/functions-bindings-warmup?tabs=in-process%2Cnodejs-v4&pivots=programming-language-csharp#trigger</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>m2c-4sac2i6ziq5kc</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>52f368ee-1d77-4b34-92db-64be269642d0</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/azure-functions/functions-bindings-warmup?tabs=in-process%2Cnodejs-v4&pivots=programming-language-csharp#trigger"">https://learn.microsoft.com/azure/azure-functions/functions-bindings-warmup?tabs=in-process%2Cnodejs-v4&pivots=programming-language-csharp#trigger</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","m2c-4sac2i6ziq5kc","<h1>Remediate: m2c-4sac2i6ziq5kc</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-4sac2i6ziq5kc</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.Web/sites/m2c-4sac2i6ziq5kc</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;No warmup trigger added to Function App&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-functions/functions-bindings-warmup?tabs=in-process%2Cnodejs-v4&pivots=programming-language-csharp#trigger"">https://learn.microsoft.com/azure/azure-functions/functions-bindings-warmup?tabs=in-process%2Cnodejs-v4&pivots=programming-language-csharp#trigger</a></p>
","<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>No warmup trigger added to Function App</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-functions/functions-bindings-warmup?tabs=in-process%2Cnodejs-v4&pivots=programming-language-csharp#trigger"">https://learn.microsoft.com/azure/azure-functions/functions-bindings-warmup?tabs=in-process%2Cnodejs-v4&pivots=programming-language-csharp#trigger</a></li>
</ul>","Medium; eastus","2","",""
